hora,metaf,aero
1682035200000,"METAF SBBR 210000Z  18006KT 7000       BKN033   20/16 Q1014=
",SBBR
1682038800000,"METAF SBBR 210100Z  18006KT 7000       BKN033   20/16 Q1015=
",SBBR
1682042400000,"METAF SBBR 210200Z  18007KT 7000       BKN033   19/15 Q1015=
",SBBR
1682046000000,"METAF SBBR 210300Z  17006KT 9000       SCT033   19/14 Q1015=
",SBBR
1682049600000,"METAF SBBR 210400Z  16005KT 9999       SCT033   18/12 Q1014=
",SBBR
1682053200000,"METAF SBBR 210500Z  16006KT 9999       SCT033   18/10 Q1014=
",SBBR
1682056800000,"METAF SBBR 210600Z  15005KT 7000       FEW033   17/14 Q1013=
",SBBR
1682060400000,"METAF SBBR 210700Z  14005KT 9999       FEW033   17/11 Q1013=
",SBBR
1682064000000,"METAF SBBR 210800Z  12007KT 9999       FEW033   17/09 Q1013=
",SBBR
1682067600000,"METAF SBBR 210900Z  13006KT 9999       FEW033   16/10 Q1014=
",SBBR
1682071200000,"METAF SBBR 211000Z  11008KT 9999       SCT033   16/09 Q1014=
",SBBR
1682074800000,"METAF SBBR 211100Z  11008KT 9999       SCT033   17/09 Q1014=
",SBBR
1682078400000,"METAF SBBR 211200Z 09009KT 9999       FEW033   20/09 Q1015=
",SBBR
1682082000000,"METAF SBBR 211300Z 09009KT 9999       FEW033   22/10 Q1015=
",SBBR
1682085600000,"METAF SBBR 211400Z 09008KT 9999       FEW033   23/11 Q1015=
",SBBR
1682089200000,"METAF SBBR 211500Z 08008KT CAVOK 25/12 Q1014=
",SBBR
1682092800000,"METAF SBBR 211600Z 08008KT CAVOK 26/13 Q1013=
",SBBR
1682096400000,"METAF SBBR 211700Z 08007KT CAVOK 27/14 Q1012=
",SBBR
1682100000000,"METAF SBBR 211800Z 09007KT CAVOK 27/15 Q1011=
",SBBR
1682103600000,"METAF SBBR 211900Z 09006KT CAVOK 27/15 Q1011=
",SBBR
1682107200000,"METAF SBBR 212000Z  10006KT CAVOK 27/15 Q1011=
",SBBR
1682110800000,"METAF SBBR 212100Z  11007KT CAVOK 27/15 Q1011=
",SBBR
1682114400000,"METAF SBBR 212200Z  12006KT CAVOK 26/15 Q1012=
",SBBR
1682118000000,"METAF SBBR 212300Z  13006KT CAVOK 25/15 Q1013=
",SBBR
1682035200000,"METAF SBCF 210000Z  20007KT CAVOK 17/11 Q1016=
",SBCF
1682038800000,"METAF SBCF 210100Z  18006KT CAVOK 17/11 Q1016=
",SBCF
1682042400000,"METAF SBCF 210200Z  16006KT CAVOK 16/11 Q1016=
",SBCF
1682046000000,"METAF SBCF 210300Z  13006KT 7000       FEW013   15/12 Q1017=
",SBCF
1682049600000,"METAF SBCF 210400Z  12007KT 2000     BR OVC012   15/13 Q1016=
",SBCF
1682053200000,"METAF SBCF 210500Z  13008KT 1000     BR OVC012   14/13 Q1016=
",SBCF
1682056800000,"METAF SBCF 210600Z  13005KT 4000     BR SCT011   14/12 Q1016=
",SBCF
1682060400000,"METAF SBCF 210700Z  12007KT 2000     BR OVC010   14/13 Q1016=
",SBCF
1682064000000,"METAF SBCF 210800Z  13008KT 1000     BR OVC033   14/13 Q1016=
",SBCF
1682067600000,"METAF SBCF 210900Z  12008KT 1000     BR OVC033   14/13 Q1017=
",SBCF
1682071200000,"METAF SBCF 211000Z  12010KT 3000     BR OVC033   15/13 Q1017=
",SBCF
1682074800000,"METAF SBCF 211100Z  11012KT 7000       BKN033   17/13 Q1017=
",SBCF
1682078400000,"METAF SBCF 211200Z  10012KT 9999       OVC033   20/14 Q1018=
",SBCF
1682082000000,"METAF SBCF 211300Z  10012KT 9999       OVC033   21/15 Q1018=
",SBCF
1682085600000,"METAF SBCF 211400Z 09011KT 9999       OVC033   23/16 Q1018=
",SBCF
1682089200000,"METAF SBCF 211500Z  10011KT 9999       OVC033   24/16 Q1017=
",SBCF
1682092800000,"METAF SBCF 211600Z  10011KT 9999       OVC031   25/16 Q1016=
",SBCF
1682096400000,"METAF SBCF 211700Z  10011KT 9999       OVC032   25/17 Q1015=
",SBCF
1682100000000,"METAF SBCF 211800Z  10011KT 9999       BKN033   25/17 Q1014=
",SBCF
1682103600000,"METAF SBCF 211900Z  10011KT 9999       BKN033   25/17 Q1014=
",SBCF
1682107200000,"METAF SBCF 212000Z  10012KT 9999       BKN031   24/17 Q1015=
",SBCF
1682110800000,"METAF SBCF 212100Z  11009KT 9999       BKN033   22/16 Q1015=
",SBCF
1682114400000,"METAF SBCF 212200Z  11009KT 9999       BKN033   21/16 Q1016=
",SBCF
1682118000000,"METAF SBCF 212300Z  12011KT 9999       OVC033   20/16 Q1017=
",SBCF
1682035200000,"METAF SBCT 210000Z 08005KT 7000       FEW033   010/07 Q1021=
",SBCT
1682038800000,"METAF SBCT 210100Z 06004KT 6000       FEW026   010/07 Q1021=
",SBCT
1682042400000,"METAF SBCT 210200Z 07004KT 5000     BR FEW026   09/07 Q1021=
",SBCT
1682046000000,"METAF SBCT 210300Z 07004KT 5000     BR FEW026   09/06 Q1021=
",SBCT
1682049600000,"METAF SBCT 210400Z 08005KT 4000     BR SCT027   09/06 Q1020=
",SBCT
1682053200000,"METAF SBCT 210500Z 07004KT 3000     BR BKN027   08/07 Q1020=
",SBCT
1682056800000,"METAF SBCT 210600Z 07004KT 4000     BR SCT026   08/06 Q1020=
",SBCT
1682060400000,"METAF SBCT 210700Z 07004KT 4000     BR SCT026   08/06 Q1019=
",SBCT
1682064000000,"METAF SBCT 210800Z 08004KT 3000     BR OVC025   08/06 Q1019=
",SBCT
1682067600000,"METAF SBCT 210900Z 09004KT 2000     BR OVC011   08/07 Q1019=
",SBCT
1682071200000,"METAF SBCT 211000Z  10004KT 1000     BR OVC033   08/08 Q1020=
",SBCT
1682074800000,"METAF SBCT 211100Z 09003KT 2000     BR BKN012   12/10 Q1020=
",SBCT
1682078400000,"METAF SBCT 211200Z 09006KT 9999       SCT020   14/09 Q1021=
",SBCT
1682082000000,"METAF SBCT 211300Z 08008KT 9999       FEW026   16/09 Q1021=
",SBCT
1682085600000,"METAF SBCT 211400Z 08008KT CAVOK 17/09 Q1022=
",SBCT
1682089200000,"METAF SBCT 211500Z 08008KT 9999       FEW031   17/09 Q1021=
",SBCT
1682092800000,"METAF SBCT 211600Z 08008KT 9999       FEW030   18/10 Q1021=
",SBCT
1682096400000,"METAF SBCT 211700Z 08008KT 9999       FEW030   18/10 Q1019=
",SBCT
1682100000000,"METAF SBCT 211800Z 08008KT 9999       SCT028   18/11 Q1019=
",SBCT
1682103600000,"METAF SBCT 211900Z 08009KT 9999       SCT023   17/11 Q1018=
",SBCT
1682107200000,"METAF SBCT 212000Z 09009KT 9999       BKN017   16/12 Q1019=
",SBCT
1682110800000,"METAF SBCT 212100Z 09007KT 3000     BR OVC033   14/12 Q1019=
",SBCT
1682114400000,"METAF SBCT 212200Z 09006KT 1000     BR OVC033   13/12 Q1019=
",SBCT
1682118000000,"METAF SBCT 212300Z  10006KT 0800 FG     OVC033   13/12 Q1019=
",SBCT
1682035200000,"METAF SBFL 210000Z  20011KT CAVOK 19/14 Q1020=
",SBFL
1682038800000,"METAF SBFL 210100Z  20012KT CAVOK 19/14 Q1020=
",SBFL
1682042400000,"METAF SBFL 210200Z  20013KT CAVOK 19/13 Q1020=
",SBFL
1682046000000,"METAF SBFL 210300Z  20012KT CAVOK 18/13 Q1020=
",SBFL
1682049600000,"METAF SBFL 210400Z  20011KT 9999       FEW033   18/13 Q1019=
",SBFL
1682053200000,"METAF SBFL 210500Z  21010KT 9999       SCT030   18/13 Q1019=
",SBFL
