flightid,origem,destino,dt_dep,dt_arr
e4fbd9991b8904e5ce02c2e2fcb05aba,SBGR,SBGL,1683824108000,1683826412000
6ec27a02a63d1d7ee3a8f362fc66ff65,SBRJ,SBCT,1683821193000,1683825359000
b612f8608226b02f7e932b86a46bf534,SBPA,SBSP,1683820644000,1683825225000
4cf1448f0f51d514a54297649e48df46,SBRJ,SBSP,1683821574000,1683825081000
d4be54e8f8227bf32273b36661863247,SBRF,SBSP,1683814798000,1683825831000
5d45a9542bd7300e7e219b2e2207800b,SBRJ,SBSP,1683822958000,1683825969000
66067f23bb61615e591e20d5788eaa2e,SBBR,SBSP,1683821373000,1683826676000
c596fb92c15373950ec3e5b78da9a56c,SBSV,SBSP,1683818712000,1683827181000
b95d13ac74dcbb501ca1f45fbd3fe178,SBCT,SBSP,1683823726000,1683826824000
20897e284a63ba4f674a47b22720e4a2,SBGR,SBCF,1683823380000,1683826291000
f77d744309864d72abfeba5ef37f9ab0,SBSP,SBCF,1683823194000,1683826603000
3b6b848fd4deebc237ee49ecc4115c6d,SBSP,SBCF,1683825177000,1683828359000
b423961ae3f8141a4f78ba46f65504c0,SBRJ,SBCF,1683825740000,1683828219000
10bb80fc170637ec0b2aeed1c9340638,SBRF,SBCF,1683820786000,1683829492000
7e06ab79f31bb35d67971abdb40016c7,SBCF,SBSP,1683824555000,1683828410000
3e374900686bccd1742da986f3076913,SBRF,SBSP,1683817856000,1683828938000
d4cde8f399294356a2b800946ef95a58,SBCT,SBSP,1683826478000,1683829419000
d27c86128fcd0324027a07388ba45e8d,SBBR,SBSP,1683824613000,1683829684000
f5efed793d44ecc8e03b748b8383c665,SBPA,SBSP,1683825149000,1683829832000
dd3a110bab9fb18084c6ec6cd45690e2,SBCT,SBSP,1683826573000,1683829543000
e33dc147cc096985fb25ccd9f348737d,SBBR,SBSP,1683825706000,1683830285000
563e5844142076c0f7e7ed164d474c0d,SBPA,SBSP,1683826099000,1683830475000
c191f7df567e271961edf6a856c3128e,SBCF,SBSP,1683827376000,1683831100000
f7a3987b1c542f2a0d70a8abac79dea2,SBBR,SBCF,1683829261000,1683832634000
bbbcc72960fc04d488ce5a3bd630cdf3,SBRF,SBRJ,1683820327000,1683829510000
6283bc102bb42d0cf5dc9e5469c1005b,SBFL,SBRJ,1683825855000,1683829873000
26a2e00de48d0857d3581a412d534523,SBSP,SBRJ,1683828613000,1683830903000
d06507e23b1b630f11f0d822d9dcc5a6,SBBR,SBRJ,1683827596000,1683832267000
fc5dd13c29c1247e8a7dc086894e0c26,SBSP,SBRJ,1683829368000,1683831561000
a3fef2ab7fa6dfc521102d2a17b71645,SBCT,SBRJ,1683828651000,1683831974000
071ac2aa9a750bbeb82d218a624689f2,SBGR,SBRJ,1683830441000,1683832722000
f2fcbeeb88d724d2838d70ee5d3e87cc,SBGR,SBPA,1683827173000,1683832235000
b3b7f12a1efeb25728501533be73819c,SBGR,SBPA,1683829107000,1683834128000
b58068d1877b1e925d31295814011051,SBRF,SBKP,1683821683000,1683831787000
4ed59e771e583f75d6fc1be3e0dcb7f3,SBPA,SBKP,1683828068000,1683833030000
df31174bea325137ce0c25057b293d08,SBPA,SBKP,1683828068000,1683832328000
9ba33d34d7ca363fac69923502b1fb8c,SBGR,SBBR,1683828871000,1683834165000
52fd6139185d1421d8f5495133725188,SBRJ,SBBR,1683830139000,1683835425000
a7d57d09d1c55fb350d3acf4851a0dcc,SBBR,SBCF,1683831472000,1683834751000
2df9ab3622220d458b4e6cff4e2db8a1,SBSV,SBCF,1683829718000,1683835284000
7e2b980b95a56534d9e47f83f56e8ba4,SBKP,SBCF,1683833847000,1683836869000
c9ad6e6113a575c95697f3124bcd7414,SBGR,SBCF,1683834140000,1683837169000
ba3446b4e45b75d7fea07b77b228a7a4,SBSP,SBCF,1683836983000,1683840042000
cbc0eda89f51f4fbaabc5a87aa3d9c90,SBGR,SBRJ,1683835267000,1683837391000
8cea98995cbe4842ac58795be3547a1e,SBCT,SBRJ,1683833175000,1683836989000
e5831f109179cd8126ef6cce8191add7,SBGR,SBBR,1683832531000,1683837888000
832be084c7f366d8a5aa722301c71242,SBCF,SBBR,1683835595000,1683839128000
bab45b0f0617089012cdf4d5b1c9db26,SBKP,SBBR,1683834168000,1683838666000
c395c4165ec30b12fbe546dfe8b5045e,SBSP,SBBR,1683833149000,1683838549000
c45451199f8593689e9db1dcf3428537,SBGL,SBBR,1683833095000,1683838389000
1586ef137c0162d202377ac0d427d8dd,SBRJ,SBBR,1683834076000,1683839546000
7713847ecb430d19d527b81c4c0e8f87,SBSV,SBBR,1683833863000,1683839720000
9e4da41a8e67fe6f891fadf7317b33c5,SBRJ,SBBR,1683835026000,1683840028000
9ec793a2155e5ae8926030277e1a2521,SBSP,SBPA,1683833002000,1683837981000
29eab43d49d709a87105463076b6a83b,SBCT,SBPA,1683835003000,1683838194000
7360c112541c98df25b002b73a919833,SBCT,SBSP,1683836893000,1683839446000
994433ac2842260c2c540d4636cb1531,SBBR,SBSP,1683834741000,1683839330000
f2c9ab4becf352f22bd440a5057052e3,SBCT,SBSP,1683837454000,1683839989000
cd9837e4a8e7e942531eebfe638ee257,SBBR,SBSP,1683835602000,1683840239000
748abae4b034e9deffb911db48fc0f10,SBGR,SBCT,1683824519000,1683827301000
459ff3e59640e8de2e5449a44cb0d97f,SBRJ,SBBR,1683835546000,1683840836000
62a5f90dca3d1d6e6d434b6d02c6ee59,SBSP,SBBR,1683835691000,1683840677000
5a7e6e14592556da181c77cc033c738b,SBRF,SBBR,1683832855000,1683841746000
89a696409dc5e6b16e6e3aa1afbeb626,SBGR,SBBR,1683836113000,1683841258000
d61f8ae266f27b3725e3ed92f5c5b7c8,SBBR,SBFL,1683765563000,1683772482000
c01968f22b35d6f906d3499d89a4a77d,SBBR,SBKP,1683808422000,1683812845000
dc8944d1e7ee8fcd621b47952d1500aa,SBPA,SBSP,1683836588000,1683841937000
ab181bddd302b802edf1eb380d744dbf,SBSP,SBRJ,1683839530000,1683842471000
be1fa85ad970a19169e3bb1861431530,SBRF,SBBR,1683837141000,1683845500000
d830572ae567697dbd1a3b2c4d6c2eb6,SBPA,SBBR,1683837601000,1683845635000
5117fc4bea170c6e126e85dd38b4af9c,SBSP,SBBR,1683840993000,1683846364000
d6bdbaec48e827e25d353c7161dd0752,SBKP,SBBR,1683841026000,1683845992000
