esperas,hora,aero
0,1666483200000,SBBR
0,1666486800000,SBBR
0,1666490400000,SBBR
0,1666494000000,SBBR
0,1666497600000,SBBR
0,1666501200000,SBBR
0,1666504800000,SBBR
0,1666508400000,SBBR
0,1666512000000,SBBR
0,1666515600000,SBBR
0,1666519200000,SBBR
0,1666522800000,SBBR
0,1666526400000,SBBR
0,1666530000000,SBBR
0,1666533600000,SBBR
0,1666537200000,SBBR
0,1666540800000,SBBR
0,1666544400000,SBBR
0,1666548000000,SBBR
0,1666551600000,SBBR
0,1666555200000,SBBR
0,1666558800000,SBBR
0,1666562400000,SBBR
0,1666566000000,SBBR
0,1666483200000,SBCF
0,1666486800000,SBCF
0,1666490400000,SBCF
0,1666494000000,SBCF
0,1666497600000,SBCF
0,1666501200000,SBCF
0,1666504800000,SBCF
0,1666508400000,SBCF
0,1666512000000,SBCF
2,1666515600000,SBCF
0,1666519200000,SBCF
0,1666522800000,SBCF
0,1666526400000,SBCF
0,1666530000000,SBCF
0,1666533600000,SBCF
0,1666537200000,SBCF
0,1666540800000,SBCF
0,1666544400000,SBCF
0,1666548000000,SBCF
2,1666551600000,SBCF
0,1666555200000,SBCF
0,1666558800000,SBCF
0,1666562400000,SBCF
0,1666566000000,SBCF
0,1666483200000,SBCT
0,1666486800000,SBCT
0,1666490400000,SBCT
0,1666494000000,SBCT
0,1666497600000,SBCT
0,1666501200000,SBCT
0,1666504800000,SBCT
0,1666508400000,SBCT
0,1666512000000,SBCT
0,1666515600000,SBCT
0,1666519200000,SBCT
0,1666522800000,SBCT
0,1666526400000,SBCT
0,1666530000000,SBCT
0,1666533600000,SBCT
0,1666537200000,SBCT
0,1666540800000,SBCT
0,1666544400000,SBCT
0,1666548000000,SBCT
0,1666551600000,SBCT
0,1666555200000,SBCT
0,1666558800000,SBCT
0,1666562400000,SBCT
0,1666566000000,SBCT
0,1666483200000,SBFL
0,1666486800000,SBFL
0,1666490400000,SBFL
0,1666494000000,SBFL
0,1666497600000,SBFL
0,1666501200000,SBFL
0,1666504800000,SBFL
0,1666508400000,SBFL
0,1666512000000,SBFL
0,1666515600000,SBFL
0,1666519200000,SBFL
0,1666522800000,SBFL
0,1666526400000,SBFL
0,1666530000000,SBFL
0,1666533600000,SBFL
0,1666537200000,SBFL
0,1666540800000,SBFL
0,1666544400000,SBFL
0,1666548000000,SBFL
1,1666551600000,SBFL
0,1666555200000,SBFL
0,1666558800000,SBFL
0,1666562400000,SBFL
0,1666566000000,SBFL
0,1666483200000,SBGL
