hora,metar,aero
1683072000000,METAR SBBR 030000Z VRB02KT CAVOK 20/12 Q1018=,SBBR
1683075600000,METAR SBBR 030100Z VRB02KT CAVOK 19/11 Q1019=,SBBR
1683079200000,METAR SBBR 030200Z VRB02KT CAVOK 17/12 Q1019=,SBBR
1683082800000,METAR SBBR 030300Z 20002KT 9999 FEW045 18/12 Q1019=,SBBR
1683086400000,METAR SBBR 030400Z 00000KT CAVOK 14/13 Q1019=,SBBR
1683090000000,METAR SBBR 030500Z 34002KT CAVOK 15/11 Q1018=,SBBR
1683093600000,METAR SBBR 030600Z 25002KT CAVOK 15/11 Q1018=,SBBR
1683097200000,METAR SBBR 030700Z 24002KT CAVOK 15/11 Q1018=,SBBR
1683100800000,METAR SBBR 030800Z 27002KT CAVOK 14/11 Q1018=,SBBR
1683104400000,METAR SBBR 030900Z 00000KT CAVOK 16/11 Q1018=,SBBR
1683108000000,METAR SBBR 031000Z 12002KT CAVOK 16/12 Q1019=,SBBR
1683111600000,METAR SBBR 031100Z 01001KT CAVOK 17/13 Q1020=,SBBR
1683115200000,METAR SBBR 031200Z 00000KT CAVOK 22/13 Q1021=,SBBR
1683118800000,METAR SBBR 031300Z 09006KT 9999 FEW040 24/14 Q1021=,SBBR
1683122400000,METAR SBBR 031400Z 08007KT 050V130 9999 SCT040 25/14 Q1020=,SBBR
1683126000000,METAR SBBR 031500Z 06005KT 010V110 9999 SCT040 26/13 Q1019=,SBBR
1683129600000,METAR SBBR 031600Z 08007KT 030V120 9999 SCT040 27/11 Q1018=,SBBR
1683133200000,METAR SBBR 031700Z 05003KT 9999 BKN040 28/11 Q1018=,SBBR
1683136800000,METAR SBBR 031800Z VRB05KT 9999 SCT040 27/12 Q1017=,SBBR
1683140400000,METAR SBBR 031900Z VRB04KT 9999 SCT040 28/11 Q1017=,SBBR
1683144000000,METAR SBBR 032000Z 11006KT 360V140 9999 SCT040 27/12 Q1017=,SBBR
1683147600000,METAR SBBR 032100Z 12005KT 9999 SCT040 26/12 Q1017=,SBBR
1683151200000,METAR SBBR 032200Z 12006KT 9999 FEW040 24/14 Q1018=,SBBR
1683154800000,METAR SBBR 032300Z 12005KT CAVOK 23/15 Q1018=,SBBR
1683072000000,METAR SBCF 030000Z 12005KT CAVOK 19/14 Q1018=,SBCF
1683075600000,METAR SBCF 030100Z 13004KT CAVOK 18/14 Q1018=,SBCF
1683079200000,METAR SBCF 030200Z 14004KT CAVOK 18/14 Q1018=,SBCF
1683082800000,METAR SBCF 030300Z 13005KT CAVOK 18/14 Q1018=,SBCF
1683086400000,METAR SBCF 030400Z 13002KT CAVOK 17/14 Q1018=,SBCF
1683090000000,METAR SBCF 030500Z 19002KT CAVOK 17/14 Q1017=,SBCF
1683093600000,METAR SBCF 030600Z 16002KT CAVOK 16/14 Q1017=,SBCF
