hora,metar,aero
1680048000000,METAR SBBR 290000Z 28002KT 9999 FEW040 22/18 Q1018=,SBBR
1680051600000,METAR SBBR 290100Z 13006KT 070V210 9999 FEW040 24/18 Q1019=,SBBR
1680055200000,METAR SBBR 290200Z 16003KT 9999 FEW040 23/18 Q1019=,SBBR
1680058800000,METAR SBBR 290300Z 12004KT CAVOK 23/17 Q1019=,SBBR
1680062400000,METAR SBBR 290400Z 12006KT CAVOK 22/17 Q1018=,SBBR
1680066000000,METAR SBBR 290500Z 11003KT CAVOK 22/17 Q1018=,SBBR
1680069600000,METAR SBBR 290600Z VRB01KT CAVOK 20/17 Q1018=,SBBR
1680073200000,METAR SBBR 290700Z 09005KT CAVOK 20/17 Q1018=,SBBR
1680076800000,METAR SBBR 290800Z VRB02KT CAVOK 20/17 Q1018=,SBBR
1680080400000,METAR SBBR 290900Z 09003KT CAVOK 20/17 Q1019=,SBBR
1680084000000,METAR SBBR 291000Z 08004KT CAVOK 20/17 Q1019=,SBBR
1680087600000,METAR SBBR 291100Z 08011KT CAVOK 22/16 Q1020=,SBBR
1680091200000,METAR SBBR 291200Z 08012KT CAVOK 23/15 Q1021=,SBBR
1680094800000,METAR SBBR 291300Z 07013KT CAVOK 24/13 Q1021=,SBBR
1680098400000,METAR SBBR 291400Z 09012KT CAVOK 25/14 Q1021=,SBBR
1680102000000,METAR SBBR 291500Z 10011KT CAVOK 26/15 Q1020=,SBBR
1680105600000,METAR SBBR 291600Z 07009KT 030V110 9999 FEW045 26/14 Q1019=,SBBR
1680109200000,METAR SBBR 291700Z 12009KT 080V140 9999 FEW045 27/14 Q1019=,SBBR
1680112800000,METAR SBBR 291800Z 13009KT 060V170 9999 FEW045 28/13 Q1018=,SBBR
1680116400000,METAR SBBR 291900Z 10010KT 9999 FEW045 28/14 Q1018=,SBBR
1680120000000,METAR SBBR 292000Z 10010KT 9999 FEW045 27/14 Q1017=,SBBR
1680123600000,METAR SBBR 292100Z 12009KT 9999 FEW045 26/13 Q1018=,SBBR
1680127200000,METAR SBBR 292200Z 12007KT 9999 FEW045 25/14 Q1018=,SBBR
1680130800000,METAR SBBR 292300Z 12006KT CAVOK 24/14 Q1018=,SBBR
1680048000000,METAR SBCF 290000Z 08011KT 9999 SCT045 25/17 Q1019=,SBCF
1680051600000,METAR SBCF 290100Z 09010KT 9999 SCT045 25/17 Q1019=,SBCF
1680055200000,METAR SBCF 290200Z 10008KT 9999 FEW045 23/18 Q1019=,SBCF
1680058800000,METAR SBCF 290300Z 10009KT CAVOK 23/17 Q1019=,SBCF
1680062400000,METAR SBCF 290400Z 08010KT CAVOK 23/18 Q1018=,SBCF
1680066000000,METAR SBCF 290500Z 10008KT CAVOK 22/18 Q1018=,SBCF
1680069600000,METAR SBCF 290600Z 10009KT CAVOK 22/18 Q1018=,SBCF
1680073200000,METAR SBCF 290700Z 10009KT CAVOK 22/19 Q1018=,SBCF
1680076800000,METAR SBCF 290800Z 09009KT 9999 SCT030 22/18 Q1019=,SBCF
1680080400000,METAR SBCF 290900Z 05005KT 9999 FEW020 21/18 Q1019=,SBCF
1680084000000,METAR SBCF 291000Z 04005KT 9999 FEW020 22/18 Q1019=,SBCF
1680087600000,METAR SBCF 291100Z 01006KT 9999 SCT020 23/18 Q1020=,SBCF
1680091200000,METAR SBCF 291200Z 04007KT 9999 BKN021 24/17 Q1021=,SBCF
1680094800000,METAR SBCF 291300Z 03006KT 9999 BKN021 26/17 Q1021=,SBCF
1680098400000,METAR SBCF 291400Z 03007KT 9999 BKN030 25/17 Q1021=,SBCF
1680102000000,METAR SBCF 291500Z 04009KT 9999 BKN040 27/17 Q1020=,SBCF
1680105600000,METAR SBCF 291600Z 02007KT 9999 BKN040 28/16 Q1019=,SBCF
1680109200000,METAR SBCF 291700Z 03005KT 9999 BKN046 28/16 Q1001=,SBCF
1680112800000,METAR SBCF 291800Z 10007KT 9999 SCT046 28/16 Q1018=,SBCF
1680116400000,METAR SBCF 291900Z 08006KT 9999 FEW048 28/15 Q1018=,SBCF
1680120000000,METAR SBCF 292000Z 05007KT 9999 FEW048 29/15 Q1018=,SBCF
1680123600000,METAR SBCF 292100Z 01005KT 9999 FEW048 27/14 Q1018=,SBCF
1680127200000,METAR SBCF 292200Z 08007KT CAVOK 26/16 Q1018=,SBCF
1680130800000,METAR SBCF 292300Z 08007KT CAVOK 25/16 Q1019=,SBCF
1680048000000,METAR SBCT 290000Z 07008KT 9999 BKN007 19/18 Q1019=,SBCT
1680051600000,METAR SBCT 290100Z 05004KT 9999 BKN007 19/18 Q1020=,SBCT
1680055200000,METAR SBCT 290200Z 07008KT 9999 BKN006 OVC022 19/18 Q1020=,SBCT
1680058800000,METAR SBCT 290300Z 07006KT 9999 BKN004 OVC016 18/17 Q1019=,SBCT
1680062400000,METAR SBCT 290400Z 04004KT 9999 BKN005 BKN013 19/18 Q1019=,SBCT
1680066000000,METAR SBCT 290500Z 03005KT 9999 BKN006 18/17 Q1018=,SBCT
1680069600000,METAR SBCT 290600Z 01003KT 9999 BKN014 17/16 Q1018=,SBCT
1680073200000,METAR SBCT 290700Z 06002KT 9999 BKN014 17/16 Q1018=,SBCT
1680076800000,METAR SBCT 290800Z 09002KT 7000 FEW005 BKN009 16/16 Q1018=,SBCT
1680077700000,SPECI SBCT 290815Z 08004KT 0900 R15/2000 R33/2000 FG BKN002 BKN010 16/16 Q1018=,SBCT
1680078600000,SPECI SBCT 290830Z 08004KT 0600 R33/1000 R15/1800 FG BKN001 OVC010 16/16 Q1018=,SBCT
1680080400000,METAR SBCT 290900Z 06003KT 0900 R33/0800 R15/2000 FG BKN001 OVC005 17/17 Q1018=,SBCT
1680082500000,SPECI SBCT 290935Z 35004KT 2500 1000SE R15/2000 R33/2000 BR FEW001 OVC003 17/17 Q1019=,SBCT
1680084000000,METAR SBCT 291000Z 36006KT 4000 BR OVC003 17/16 Q1019=,SBCT
1680087600000,METAR SBCT 291100Z 35004KT 4000 BR OVC003 17/17 Q1020=,SBCT
1680091200000,METAR SBCT 291200Z 02002KT 9999 BKN007 SCT100 20/18 Q1020=,SBCT
1680091800000,SPECI SBCT 291210Z 35002KT 9999 SCT008 SCT100 20/18 Q1020=,SBCT
1680094800000,METAR SBCT 291300Z 23003KT 9999 SCT010 22/18 Q1020=,SBCT
1680098400000,METAR SBCT 291400Z 36003KT 9999 FEW020 24/19 Q1020=,SBCT
